-- Merging decision tree log ---
application
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:8:5-52:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\seomi\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\seomi\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\seomi\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\seomi\.gradle\caches\transforms-3\b0591e26ce7ca13553e2c46eeee8936f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\seomi\.gradle\caches\transforms-3\7d2c76aca70e626bd53d79132d368486\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\d633a57e9173404036275d7f5ee05c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\f34088880f83344201f6ff076f0ce4cd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\seomi\.gradle\caches\transforms-3\f3f0ef4957b4ca34223640147a72e74c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\seomi\.gradle\caches\transforms-3\299b9ea3c250f3cab71999b61d05ee6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\seomi\.gradle\caches\transforms-3\150c73439c4196c6d9d7a75df3aad49c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\seomi\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\seomi\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\seomi\.gradle\caches\transforms-3\747436f7632db7da6bcda3f7cccd9799\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\seomi\.gradle\caches\transforms-3\e130d14518f3826b3cebd42a07568e65\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\seomi\.gradle\caches\transforms-3\814a8d57557bbaea34acf31b444fb639\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\dcab6975176b2e565af3894415283ffa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\697b30f5a84ad67d959cc812b86285c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\seomi\.gradle\caches\transforms-3\f45e401ab5ef80c1077f2c4a5f655df0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\seomi\.gradle\caches\transforms-3\bba1f5db3b5bb2d176b32fff4e784650\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\seomi\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\seomi\.gradle\caches\transforms-3\63fc23bbbc27f6fb958743b70b7c4108\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\seomi\.gradle\caches\transforms-3\bbfb25e27472a3f256dd63bc19c542d8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\seomi\.gradle\caches\transforms-3\c553a14bcc5f2034dc0ad90bdfdfcd5d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\b2c85aa33ff84ef2a5688504facc2adc\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.naver.maps:geometry:1.3.0] C:\Users\seomi\.gradle\caches\transforms-3\9c8b65706991e4e2b0a898e414569b3a\transformed\jetified-geometry-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\679710217f953aa0b319464532d75ea7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\40a8c20ee000f576dca46c85353c5126\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\seomi\.gradle\caches\transforms-3\a0932a185a36d17c8a90c34bfaa3b381\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\seomi\.gradle\caches\transforms-3\f860e1d1dc2c9d01e5a0082357db727b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\a60a27977c5122943dc1498c01857c4e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\seomi\.gradle\caches\transforms-3\37e74b915b8c0625ab835ec980b0519f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\seomi\.gradle\caches\transforms-3\7eff0c593746d28c9116cb2bbf9cfb25\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\seomi\.gradle\caches\transforms-3\6ff2a204498d680596d21a0240f26a80\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\seomi\.gradle\caches\transforms-3\9dba57a938e7b67959516162aeaf5b0b\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\seomi\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\seomi\.gradle\caches\transforms-3\06ab39e3ad57fa24b2a99d1d6f71714a\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\2a6497f6c6f73b4004ea5a92be02c632\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\2a6497f6c6f73b4004ea5a92be02c632\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:14:5-67
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:6:22-64
queries
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:59:5-64:15
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-24:15
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-24:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:60:9-63:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:61:13-72
	android:name
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:61:21-70
data
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:62:13-50
	android:mimeType
		ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:62:19-48
uses-sdk
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_geofire-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_geofire-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_naver_map] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_naver_map-1.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_naver_map] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_naver_map-1.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\2a6497f6c6f73b4004ea5a92be02c632\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\2a6497f6c6f73b4004ea5a92be02c632\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\ed203f2fc895baa314b546af84750e43\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\ed203f2fc895baa314b546af84750e43\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:5:5-44
